Subj100	resting_clean_surrogate_01.snirf
Subj100	resting_clean_surrogate_02.snirf
Subj100	resting_clean_surrogate_03.snirf
Subj100	resting_clean_surrogate_04.snirf
Subj100	resting_clean_surrogate_05.snirf
Subj100 orig_hrf_75_slow.snirf
Subj100 resting_clean.snirf
Subj100	resting_hrf_100.snirf
Subj100	resting_hrf_20.snirf
Subj100	resting_hrf_50.snirf
Subj100	sur01_hrf_85_fastwide.snirf
Subj100	sur02_hrf_40_slow.snirf
Subj100	sur03_hrf_30_fast.snirf
Subj100	sur04_hrf_45_narrow.snirf
Subj100	sur05_hrf_60_wide.snirf
Subj101	orig_hrf_85_fastwide.snirf
Subj101	resting_clean.snirf
Subj101	resting_clean_surrogate_01.snirf
Subj101	resting_clean_surrogate_02.snirf
Subj101 resting_clean_surrogate_03.snirf
Subj101	resting_clean_surrogate_04.snirf
Subj101	resting_clean_surrogate_05.snirf
Subj101	resting_hrf_100.snirf
Subj101 resting_hrf_50.snirf
Subj101	resting_hrf_20.snirf
Subj101	sur01_hrf_40_slow.snirf
Subj101	sur02_hrf_30_fast.snirf
Subj101	sur03_hrf_45_narrow.snirf
Subj101	sur04_hrf_60_wide.snirf
Subj101	sur05_hrf_75_slow.snirf
Subj102	orig_hrf_40_slow.snirf
Subj102	resting_clean.snirf
Subj102	resting_clean_surrogate_01.snirf
Subj102	resting_clean_surrogate_02.snirf
Subj102	resting_clean_surrogate_03.snirf
Subj102	resting_clean_surrogate_04.snirf
Subj102	resting_clean_surrogate_05.snirf
Subj102	resting_hrf_100.snirf
Subj102	resting_hrf_20.snirf
Subj102	resting_hrf_50.snirf
Subj102	sur01_hrf_30_fast.snirf
Subj102	sur02_hrf_45_narrow.snirf
Subj102	sur03_hrf_60_wide.snirf
Subj102	sur04_hrf_75_slow.snirf
Subj102	sur05_hrf_85_fastwide.snirf
Subj103	orig_hrf_30_fast.snirf
Subj103	resting_clean.snirf
Subj103	resting_clean_surrogate_01.snirf
Subj103	resting_clean_surrogate_02.snirf
Subj103	resting_clean_surrogate_03.snirf
Subj103	resting_clean_surrogate_04.snirf
Subj103	resting_clean_surrogate_05.snirf
Subj103	resting_hrf_100.snirf
Subj103	resting_hrf_20.snirf
Subj103	resting_hrf_50.snirf
Subj103	sur01_hrf_45_narrow.snirf
Subj103	sur02_hrf_60_wide.snirf
Subj103	sur03_hrf_75_slow.snirf
Subj103	sur04_hrf_85_fastwide.snirf
Subj103	sur05_hrf_40_slow.snirf
Subj104	orig_hrf_45_narrow.snirf
Subj104	resting_clean.snirf
Subj104	resting_clean_surrogate_01.snirf
Subj104	resting_clean_surrogate_02.snirf
Subj104	resting_clean_surrogate_03.snirf
Subj104	resting_clean_surrogate_04.snirf
Subj104	resting_clean_surrogate_05.snirf
Subj104	resting_hrf_100.snirf
Subj104	resting_hrf_20.snirf
Subj104	resting_hrf_50.snirf
Subj104	sur01_hrf_60_wide.snirf
Subj104	sur02_hrf_75_slow.snirf
Subj104	sur03_hrf_85_fastwide.snirf
Subj104	sur04_hrf_40_slow.snirf
Subj104	sur05_hrf_30_fast.snirf
Subj86	orig_hrf_30_fast.snirf
Subj86	resting_clean.snirf
Subj86	resting_clean_surrogate_01.snirf
Subj86	resting_clean_surrogate_02.snirf
Subj86	resting_clean_surrogate_03.snirf
Subj86	resting_clean_surrogate_04.snirf
Subj86	resting_clean_surrogate_05.snirf
Subj86	resting_hrf_100.snirf
Subj86	resting_hrf_20.snirf
Subj86	resting_hrf_50.snirf
Subj86	sur01_hrf_45_narrow.snirf
Subj86	sur02_hrf_60_wide.snirf
Subj86	sur03_hrf_75_slow.snirf
Subj86	sur04_hrf_85_fastwide.snirf
Subj86	sur05_hrf_40_slow.snirf
Subj91	orig_hrf_45_narrow.snirf
Subj91	resting_clean.snirf
Subj91	resting_clean_surrogate_01.snirf
Subj91	resting_clean_surrogate_02.snirf
Subj91	resting_clean_surrogate_03.snirf
Subj91	resting_clean_surrogate_04.snirf
Subj91	resting_clean_surrogate_05.snirf
Subj91	resting_hrf_100.snirf
Subj91	resting_hrf_20.snirf
Subj91	resting_hrf_50.snirf
Subj91	sur01_hrf_60_wide.snirf
Subj91	sur02_hrf_75_slow.snirf
Subj91	sur03_hrf_85_fastwide.snirf
Subj91	sur04_hrf_40_slow.snirf
Subj91	sur05_hrf_30_fast.snirf
Subj92	orig_hrf_60_wide.snirf
Subj92	resting_clean.snirf
Subj92	resting_clean_surrogate_01.snirf
Subj92	resting_clean_surrogate_02.snirf
Subj92	resting_clean_surrogate_03.snirf
Subj92	resting_clean_surrogate_04.snirf
Subj92	resting_clean_surrogate_05.snirf
Subj92	resting_hrf_100.snirf
Subj92	resting_hrf_20.snirf
Subj92	resting_hrf_50.snirf
Subj92	sur01_hrf_75_slow.snirf
Subj92	sur02_hrf_85_fastwide.snirf
Subj92	sur03_hrf_40_slow.snirf
Subj92	sur04_hrf_30_fast.snirf
Subj92	sur05_hrf_45_narrow.snirf
Subj94	orig_hrf_75_slow.snirf
Subj94	resting_clean.snirf
Subj94	resting_clean_surrogate_01.snirf
Subj94	resting_clean_surrogate_02.snirf
Subj94	resting_clean_surrogate_03.snirf
Subj94	resting_clean_surrogate_04.snirf
Subj94	resting_clean_surrogate_05.snirf
Subj94	resting_hrf_100.snirf
Subj94	resting_hrf_20.snirf
Subj94	resting_hrf_50.snirf
Subj94	sur01_hrf_85_fastwide.snirf
Subj94	sur02_hrf_40_slow.snirf
Subj94	sur03_hrf_30_fast.snirf
Subj94	sur04_hrf_45_narrow.snirf
Subj94	sur05_hrf_60_wide.snirf
Subj95	orig_hrf_85_fastwide.snirf
Subj95	resting_clean.snirf
Subj95	resting_clean_surrogate_01.snirf
Subj95	resting_clean_surrogate_02.snirf
Subj95	resting_clean_surrogate_03.snirf
Subj95	resting_clean_surrogate_04.snirf
Subj95	resting_clean_surrogate_05.snirf
Subj95	resting_hrf_100.snirf
Subj95	resting_hrf_20.snirf
Subj95	resting_hrf_50.snirf
Subj95	sur01_hrf_40_slow.snirf
Subj95	sur02_hrf_30_fast.snirf
Subj95	sur03_hrf_45_narrow.snirf
Subj95	sur04_hrf_60_wide.snirf
Subj95	sur05_hrf_75_slow.snirf
Subj96	orig_hrf_40_slow.snirf
Subj96	resting_clean.snirf
Subj96	resting_clean_surrogate_01.snirf
Subj96	resting_clean_surrogate_02.snirf
Subj96	resting_clean_surrogate_03.snirf
Subj96	resting_clean_surrogate_04.snirf
Subj96	resting_clean_surrogate_05.snirf
